Date,Close,Position,Trade,Shares,Cash,Portfolio_Value,Returns,Cumulative_Returns,BuyHold_Value,BuyHold_Returns,BuyHold_Cumulative
2025-05-21,334.6199951171875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,134699.29860059792,-0.026758222357769146,0.34699298600597905
2025-05-22,341.0400085449219,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,137283.63700936333,0.019185982671137136,0.372836370093633
2025-05-23,339.3399963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,136599.30715687087,-0.004984788190349199,0.3659930715687083
2025-05-27,362.8900146484375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,146079.22764802675,0.06939947711644767,0.460792276480267
2025-05-28,356.8999938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,143667.9802460042,-0.016506435862546853,0.43667980246004157
2025-05-29,358.42999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,144283.87219937923,0.004286911755287504,0.4428387219937917
2025-05-30,346.4599914550781,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,139465.4190519146,-0.03339564619395741,0.3946541905191454
2025-06-02,342.69000244140625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,137947.83228697628,-0.010881455598490741,0.37947832286976224
2025-06-03,344.2699890136719,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,138583.84653056032,0.004610541775393218,0.3858384653056026
2025-06-04,332.04998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,133664.75736270976,-0.03549540073392177,0.3366475736270971
2025-06-05,284.70001220703125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,114604.304929353,-0.14259893789082134,0.14604304929352963
2025-06-06,295.1400146484375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,118806.86612344264,0.036670186138995975,0.188068661234426
2025-06-09,308.5799865722656,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,124217.04727749283,0.04553761352840424,0.24217047277492787
2025-06-10,326.0899963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,131265.59807641717,0.05674382827003077,0.31265598076417134
2025-06-11,326.42999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,131402.46158998157,0.0010426457165473302,0.31402461589981523
2025-06-12,319.1099853515625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,128455.83596476093,-0.022424432461661703,0.2845583596476089
2025-06-13,325.30999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,130951.61418419992,0.0194290761544198,0.30951614184199894
2025-06-16,329.1300048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132489.33552401766,0.011742668079331553,0.3248933552401765
2025-06-17,316.3500061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,127344.8226532763,-0.03882963749794621,0.2734482265327627
2025-06-18,322.04998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,129639.31654727299,0.018017959789727422,0.29639316547272965
2025-06-20,322.1600036621094,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,129683.60278427142,0.0003416111576173275,0.296836027842714
2025-06-23,348.67999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,140359.06740432838,0.0823193093872907,0.4035906740432835
2025-06-24,340.4700012207031,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,137054.1839345625,-0.02354592069385586,0.3705418393456248
2025-06-25,327.54998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,131853.3089957632,-0.037947582404945,0.31853308995763174
2025-06-26,325.7799987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,131140.81039391225,-0.0054037218123500486,0.3114081039391223
2025-06-27,323.6300048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,130275.34307552745,-0.006599526995335614,0.30275343075527417
2025-06-30,317.6600036621094,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,127872.15441732487,-0.018446995428822777,0.27872154417324846
2025-07-01,300.7099914550781,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,121049.02732129137,-0.05335897504131715,0.21049027321291347
2025-07-02,315.6499938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,127063.03688232753,0.04968242780731824,0.27063036882327496
2025-07-03,315.3500061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,126942.27857173262,-0.0009503811144286889,0.2694227857173257
2025-07-07,293.94000244140625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,118323.80831172205,-0.06789282780315331,0.18323808311722023
2025-07-08,297.80999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,119881.6519417488,0.013165935514200422,0.19881651941748757
2025-07-09,295.8800048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,119104.7448126904,-0.0064806174796114835,0.19104744812690355
2025-07-10,309.8699951171875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,124736.3325823919,0.0472826483827995,0.2473633258239185
2025-07-11,313.510009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,126201.5989358527,0.01174690904506881,0.26201598935852655
2025-07-14,316.8999938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,127566.21698425715,0.010813001260769006,0.27566216984257097
2025-07-15,310.7799987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,125102.64917075711,-0.01931207079538988,0.25102649170757063
2025-07-16,321.6700134277344,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,129486.36011540957,0.03504091219258654,0.29486360115409527
2025-07-17,319.4100036621094,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,128576.60656002632,-0.007025863995036907,0.28576606560026296
2025-07-18,329.6499938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132698.65402393902,0.032059078040672206,0.3269865402393899
2025-07-21,328.489990234375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132231.70141518788,-0.0035188948387290253,0.3223170141518785
2025-07-22,332.1099853515625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,133688.90902482872,0.0110201078413521,0.33688909024828684
2025-07-23,332.55999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,133870.05877539158,0.0013550095657464123,0.3387005877539153
2025-07-24,305.29998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,122896.7031814164,-0.08197020076301287,0.22896703181416345
2025-07-25,316.05999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,127228.0814299209,0.03524405566934252,0.27228081429920836
2025-07-28,325.5899963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,131064.32603564532,0.030152499060024596,0.3106432603564526
2025-07-29,321.20001220703125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,129297.1639056972,-0.013483166498468147,0.29297163905697143
2025-07-30,319.0400085449219,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,128427.66721540241,-0.006724793213012448,0.2842766721540235
2025-07-31,308.2699890136719,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,124092.25959498793,-0.03375758288237862,0.24092259594987864
2025-08-01,302.6300048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,121821.91736311023,-0.01829559909125389,0.21821917363110166
2025-08-04,309.260009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,124490.78658929207,0.021907956170373222,0.24490786589292002
2025-08-05,308.7200012207031,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,124273.40934555075,-0.0017461311772288823,0.2427340934555069
2025-08-06,319.9100036621094,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,128777.87860079814,0.03624644466558724,0.28777878600798057
2025-08-07,322.2699890136719,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,129727.8767365994,0.007377028928595486,0.2972787673659931
2025-08-08,329.6499938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132698.65402393902,0.02290006868278205,0.3269865402393892
2025-08-11,339.0299987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,136474.51947436598,0.02845443669493286,0.36474519474365885
2025-08-12,340.8399963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,137203.1232791864,0.005338753399730889,0.3720312327918629
2025-08-13,339.3800048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,136615.41235984035,-0.004283509772224026,0.36615412359840227
2025-08-14,335.5799865722656,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,135085.73747917212,-0.011196942235471297,0.3508573747917201
2025-08-15,330.55999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,133064.97061230423,-0.014959143019665277,0.3306497061230411
2025-08-18,335.1600036621094,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,134916.67584433922,0.013915797850585943,0.34916675844339085
2025-08-19,329.30999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132561.79051037462,-0.017454368181154756,0.3256179051037449
2025-08-20,323.8999938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,130384.02555506288,-0.016428300696053943,0.30384025555062744
2025-08-21,320.1099853515625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,128858.3800463046,-0.011701168929731942,0.28858380046304477
2025-08-22,340.010009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,136869.01709676013,0.06216620950517093,0.3686901709675998
2025-08-25,346.6000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,139521.78111997253,0.019381771561470362,0.39521781119972355
2025-08-26,351.6700134277344,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,141562.68256171988,0.01462783391499567,0.4156268256171969
2025-08-27,349.6000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,140729.41336460356,-0.0058862207330171445,0.4072941336460336
2025-08-28,345.9800109863281,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,139272.20575496272,-0.010354676927882056,0.3927220575496253
2025-08-29,333.8699951171875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,134397.39053944015,-0.03500206799409333,0.34397390539439976
2025-09-02,329.3599853515625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132581.9128005836,-0.01350828116207936,0.32581912800583446
2025-09-03,334.0899963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,134485.95072876656,0.014361219324440011,0.3448595072876641
2025-09-04,338.5299987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,136273.24743359414,0.01328983953448204,0.3627324743359397
2025-09-05,350.8399963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,141228.56409462317,0.03636309220152523,0.4122856409462301
2025-09-08,346.3999938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,139441.2673897956,-0.012655348557038981,0.3944126738979543
2025-09-09,346.9700012207031,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,139670.7204645964,0.001645517708609212,0.39670720464596254
2025-09-10,347.7900085449219,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,140000.80955978314,0.0023633378140295314,0.4000080955978298
2025-09-11,368.80999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,148462.28173134985,0.06043873744853956,0.484622817313497
2025-09-12,395.94000244140625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,159383.3046291771,0.0735609258490948,0.5938330462917694
2025-09-15,410.0400085449219,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,165059.17863587703,0.03561147147692467,0.6505917863587687
2025-09-16,421.6199951171875,1,1.0,316.0430639620109,0.0,133250.075084484,-0.0009999999999998899,0.33250075084484076,169720.6336948978,0.028241113869250656,0.6972063369489765
2025-09-17,425.8599853515625,1,0.0,316.0430639620109,0.0,134590.09458932487,0.01005642588937583,0.3459009458932496,171427.41666954843,0.010056425889375609,0.7142741666954826
2025-09-18,416.8500061035156,1,0.0,316.0430639620109,0.0,131742.55314153802,-0.02115713980642897,0.3174255314153811,167800.50284841584,-0.02115713980642897,0.6780050284841568
2025-09-19,426.07000732421875,1,0.0,316.0430639620109,0.0,134656.47057706252,0.022118270566640064,0.34656470577062604,171511.95977163533,0.02211827056663984,0.7151195977163516
2025-09-22,434.2099914550781,1,0.0,316.0430639620109,0.0,137229.05610238147,0.019104804353584193,0.3722905610238154,174788.66220737222,0.019104804353584193,0.7478866220737206
2025-09-23,425.8500061035156,1,0.0,316.0430639620109,0.0,134586.94071719612,-0.019253323313789816,0.3458694071719619,171423.39958230892,-0.019253323313789705,0.7142339958230874
2025-09-24,442.7900085449219,1,0.0,316.0430639620109,0.0,139940.71099230208,0.039779270162293656,0.3994071099230214,178242.49730643246,0.03977927016229388,0.7824249730643227
2025-09-25,423.3900146484375,1,0.0,316.0430639620109,0.0,133809.47748041287,-0.043813079613597816,0.3380947748041292,170433.1445814192,-0.04381307961359793,0.7043314458141903
2025-09-26,440.3999938964844,1,0.0,316.0430639620109,0.0,139185.36343989582,0.0401756741055197,0.3918536343989587,177280.41105490125,0.04017567410551992,0.7728041105490107
2025-09-29,443.2099914550781,1,0.0,316.0430639620109,0.0,140073.44367803956,0.00638055766924972,0.400734436780396,178411.55894126534,0.00638055766924972,0.7841155894126515
2025-09-30,444.7200012207031,1,0.0,316.0430639620109,0.0,140550.67179098024,0.0034069849388267404,0.40550671790980286,179019.4044354908,0.0034069849388267404,0.7901940443549065
2025-10-01,459.4599914550781,1,0.0,316.0430639620109,0.0,145209.14346742223,0.033144428390707636,0.45209143467422286,184952.90026635007,0.033144428390707636,0.849529002663499
2025-10-02,436.0,1,0.0,316.0430639620109,0.0,137794.77588743673,-0.05105992228133294,0.3779477588743678,175509.21955304316,-0.051059922281332715,0.7550921955304299
2025-10-03,429.8299865722656,1,0.0,316.0430639620109,0.0,135844.78593904883,-0.014151406944344691,0.35844785939048895,173025.51716466364,-0.014151406944345024,0.7302551716466348
2025-10-06,453.25,1,0.0,316.0430639620109,0.0,143246.51874078144,0.054486690457546505,0.43246518740781514,182453.1049596716,0.054486690457546505,0.824531049596714
2025-10-07,433.0899963378906,1,0.0,316.0430639620109,0.0,136875.08941392304,-0.044478772558432134,0.368750894139231,174337.81480159058,-0.044478772558432356,0.7433781480159039
2025-10-08,438.69000244140625,1,0.0,316.0430639620109,0.0,138644.93250108405,0.012930352007360923,0.38644932501084117,176592.06411516928,0.012930352007361146,0.7659206411516908
2025-10-09,435.5400085449219,1,0.0,316.0430639620109,0.0,137649.3987785775,-0.007180455170972544,0.3764939877857756,175324.05271524077,-0.007180455170972655,0.7532405271524059
2025-10-10,413.489990234375,1,0.0,316.0430639620109,0.0,130680.64343129384,-0.05062684914805615,0.30680643431293886,166447.94834640043,-0.05062684914805615,0.6644794834640027
2025-10-13,435.8999938964844,1,0.0,316.0430639620109,0.0,137763.16965206678,0.054197209585187034,0.3776316965206681,175468.96268795468,0.054197209585187034,0.7546896268795451
2025-10-14,429.239990234375,1,0.0,316.0430639620109,0.0,135658.3216886955,-0.015278742269702938,0.35658321688695516,172788.01763071335,-0.015278742269702716,0.7278801763071316
2025-10-15,435.1499938964844,1,0.0,316.0430639620109,0.0,137526.13735409526,0.013768529951933006,0.3752613735409529,175167.05462679695,0.013768529951933006,0.7516705462679676
2025-10-16,428.75,1,0.0,316.0430639620109,0.0,135503.46367371216,-0.014707558281632171,0.35503463673712177,172590.77496185148,-0.014707558281632171,0.7259077496185129
2025-10-17,439.30999755859375,1,0.0,316.0430639620109,0.0,138840.87765756148,0.02462973191508744,0.388408776575615,176841.6394801791,0.02462973191508766,0.768416394801789
2025-10-20,447.42999267578125,1,0.0,316.0430639620109,0.0,141407.145793754,0.018483519979771268,0.4140714579375402,180110.29545676647,0.018483519979771268,0.8011029545676629
2025-10-21,442.6000061035156,1,0.0,316.0430639620109,0.0,139880.6620385598,-0.010794954856246264,0.398806620385598,178166.01294816553,-0.010794954856246042,0.7816601294816536
2025-10-22,438.9700012207031,1,0.0,316.0430639620109,0.0,138733.42417319867,-0.008201547294971134,0.3873342417319867,176704.7759666147,-0.008201547294971245,0.7670477596661454
2025-10-23,448.9800109863281,0,-1.0,0.0,141755.1213114866,141755.1213114866,0.0217805994214888,0.417551213114866,180734.24615396143,0.022803402824313146,0.8073424615396125
2025-10-24,433.7200012207031,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,174591.41953851038,-0.0339881718388787,0.7459141953851021
2025-10-27,452.4200134277344,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,182118.99877724535,0.043115401997602554,0.8211899877724516
2025-10-28,460.54998779296875,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,185391.67184107224,0.017969970655449252,0.8539167184107206
2025-10-29,461.510009765625,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,185778.12300431688,0.0020845119924044475,0.8577812300431669
2025-10-30,440.1000061035156,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,177159.6527443063,-0.04639120107705197,0.7715965274430614
2025-10-31,456.55999755859375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,183785.5248868075,0.03740057084027071,0.8378552488680733
2025-11-03,468.3699951171875,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,188539.5695070647,0.02586735066967427,0.8853956950706452
2025-11-04,444.260009765625,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,178834.23759768845,-0.051476366127019224,0.7883423759768828
2025-11-05,462.07000732421875,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,186003.54670720772,0.040089130615176716,0.8600354670720756
2025-11-06,445.9100036621094,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,179498.43287530146,-0.034973063401560256,0.7949843287530132
2025-11-07,429.5199890136719,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,172900.72948215876,-0.03675632866235756,0.7290072948215862
2025-11-10,445.2300109863281,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,179224.70584817266,0.03657576451501576,0.7922470584817249
2025-11-11,439.6199951171875,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,176966.42716268398,-0.012600264426723351,0.769664271626838
2025-11-12,430.6000061035156,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,173335.48396964138,-0.02051769508633805,0.733354839696412
2025-11-13,401.989990234375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,161818.69140864816,-0.06644220962287395,0.61818691408648
2025-11-14,404.3500061035156,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,162768.70182911988,0.005870832424868855,0.6276870182911973
2025-11-17,408.9200134277344,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,164608.33123009538,0.011302107716671506,0.6460833123009524
2025-11-18,401.25,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,161520.81271940036,-0.018756757252943568,0.6152081271940022
2025-11-19,403.989990234375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,162623.7795717355,0.006828636098130891,0.6262377957173535
2025-11-20,395.2300109863281,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,159097.5017709888,-0.02168365419886953,0.5909750177098865
2025-11-21,391.0899963378906,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,157430.96337675618,-0.010474950113493975,0.5743096337675602
2025-11-24,417.7799987792969,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,168174.86589593053,0.0682451678419993,0.6817486589593038
2025-11-25,419.3999938964844,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,168826.98534248403,0.0038776272725380423,0.6882698534248386
2025-11-26,426.5799865722656,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,171717.24889964671,0.017119677587676296,0.7171724889964652
2025-11-28,430.1700134277344,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,173162.3929628985,0.008415835173881447,0.7316239296289833
2025-12-01,430.1400146484375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,173150.31713183902,-6.973703038437584e-05,0.7315031713183884
2025-12-02,429.239990234375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,172788.01763071335,-0.0020923987153301793,0.7278801763071316
2025-12-03,446.739990234375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,179832.5390577277,0.04076973347810542,0.7983253905772751
2025-12-04,454.5299987792969,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,182968.36089266065,0.017437455153354264,0.8296836089266046
2025-12-05,455.0,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,183157.55710237302,0.0010340378456106247,0.8315755710237283
2025-12-08,439.5799865722656,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,176950.32195971452,-0.033890139401614006,0.7695032195971434
2025-12-09,445.1700134277344,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,179200.55418605366,0.01271674558948499,0.792005541860535
2025-12-10,451.45001220703125,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,181728.53052676114,0.014106967203253218,0.8172853052676095
2025-12-11,446.8900146484375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,179892.9304976956,-0.010100780674035303,0.7989293049769541
2025-12-12,458.9599914550781,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,184751.62822557826,0.027008830833098685,0.8475162822557805
2025-12-15,475.30999755859375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,191333.22641575144,0.03562403348422549,0.9133322641575121
2025-12-16,489.8800048828125,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,197198.29663216372,0.030653694218629735,0.9719829663216351
2025-12-17,467.260009765625,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,188092.75147319306,-0.04617456293730238,0.8809275147319284
2025-12-18,483.3699951171875,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,194577.73073021983,0.034477560704677224,0.9457773073021962
2025-12-19,481.20001220703125,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,193704.21695268553,-0.00448927929345333,0.9370421695268532
2025-12-22,488.7300109863281,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,196735.37339532262,0.01564837611861325,0.9673537339532239
2025-12-23,485.55999755859375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,195459.30325157414,-0.006486226252684801,0.954593032515739
2025-12-24,485.3999938964844,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,195394.89472436672,-0.00032952397832153313,0.9539489472436649
2025-12-26,475.19000244140625,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,191284.92309151348,-0.021034181259704687,0.9128492309151324
2025-12-29,459.6400146484375,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,185025.3675373775,-0.03272372674735757,0.8502536753737724
2025-12-30,454.42999267578125,0,0.0,0.0,141755.1213114866,141755.1213114866,0.0,0.417551213114866,182928.1040275722,-0.011335005235871831,0.8292810402757196
